input_space_type|mozaik.space.VisualSpace|
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f1.params.theta|131.56|
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f1.params.alpha|0.019761|
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f2.component|mozaik.connectors.vision.MapDependentModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f2.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f1.params.sigma
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f2.params.map_location|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_location
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f2.params.map_stretch|ref|sheets.l4_cortex_exc.AfferentConnection.or_map_stretch
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions.f2.params.periodic|True|
sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_expression|f1*f2|
sheets.l4_cortex_exc.L4ExcL23InhConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.base_weight
sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.LinearModularConnectorFunction|
sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions.d1.params.constant_scaler|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.delay_functions.d1.params.constant_scaler
sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions.d1.params.linear_scaler|0|
sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_expression|d1|
sheets.l4_cortex_exc.L4ExcL23InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l4_cortex_exc.L4ExcL23InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l4_cortex_exc.L4ExcL23InhConnection.num_samples|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.num_samples
sheets.l4_cortex_exc.L4ExcL23InhConnection.local_module|None|
sheets.l4_cortex_exc.L4ExcL5ExaConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL5ExaConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.short_term_plasticity
sheets.l4_cortex_exc.L4ExcL5ExaConnection.weight_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_functions
sheets.l4_cortex_exc.L4ExcL5ExaConnection.weight_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.weight_expression
sheets.l4_cortex_exc.L4ExcL5ExaConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.base_weight
sheets.l4_cortex_exc.L4ExcL5ExaConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_functions
sheets.l4_cortex_exc.L4ExcL5ExaConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.delay_expression
sheets.l4_cortex_exc.L4ExcL5ExaConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.num_samples_functions
sheets.l4_cortex_exc.L4ExcL5ExaConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL23ExcConnection.num_samples_expression
sheets.l4_cortex_exc.L4ExcL5ExaConnection.num_samples|ref|sheets.l5_cortex_exa.K
sheets.l4_cortex_exc.L4ExcL5ExaConnection.local_module|None|
sheets.l4_cortex_exc.L4ExcL5ExbConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL5ExbConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.short_term_plasticity
sheets.l4_cortex_exc.L4ExcL5ExbConnection.weight_functions|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.weight_functions
sheets.l4_cortex_exc.L4ExcL5ExbConnection.weight_expression|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.weight_expression
sheets.l4_cortex_exc.L4ExcL5ExbConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.base_weight
sheets.l4_cortex_exc.L4ExcL5ExbConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.delay_functions
sheets.l4_cortex_exc.L4ExcL5ExbConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.delay_expression
sheets.l4_cortex_exc.L4ExcL5ExbConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.num_samples_functions
sheets.l4_cortex_exc.L4ExcL5ExbConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.num_samples_expression
sheets.l4_cortex_exc.L4ExcL5ExbConnection.num_samples|ref|sheets.l5_cortex_exb.K
sheets.l4_cortex_exc.L4ExcL5ExbConnection.local_module|None|
sheets.l4_cortex_exc.L4ExcL5InhConnection.target_synapses|excitatory|
sheets.l4_cortex_exc.L4ExcL5InhConnection.short_term_plasticity|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.short_term_plasticity
sheets.l4_cortex_exc.L4ExcL5InhConnection.weight_functions|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_functions
sheets.l4_cortex_exc.L4ExcL5InhConnection.weight_expression|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.weight_expression
sheets.l4_cortex_exc.L4ExcL5InhConnection.base_weight|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.base_weight
sheets.l4_cortex_exc.L4ExcL5InhConnection.delay_functions|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_functions
sheets.l4_cortex_exc.L4ExcL5InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.delay_expression
sheets.l4_cortex_exc.L4ExcL5InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.num_samples_functions
sheets.l4_cortex_exc.L4ExcL5InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL23InhConnection.num_samples_expression
sheets.l4_cortex_exc.L4ExcL5InhConnection.num_samples|ref|sheets.l4_cortex_exc.L4ExcL5ExaConnection.num_samples
sheets.l4_cortex_exc.L4ExcL5InhConnection.local_module|None|
sheets.l4_cortex_exc.AfferentMean|70|
sheets.l4_cortex_exc.AfferentVar|25|
sheets.l4_cortex_exc.AfferentConnection.aspect_ratio|0.4|
sheets.l4_cortex_exc.AfferentConnection.size|0.17|
sheets.l4_cortex_exc.AfferentConnection.orientation_preference|PyNNDistribution(name='uniform',low=0,high=3.141592653589793)|
sheets.l4_cortex_exc.AfferentConnection.phase|PyNNDistribution(name='uniform',low=0,high=6.283185307179586)|
sheets.l4_cortex_exc.AfferentConnection.frequency|0.8|
sheets.l4_cortex_exc.AfferentConnection.delay_expression|d1|
sheets.l4_cortex_exc.AfferentConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.PyNNDistributionConnectorFunction|
sheets.l4_cortex_exc.AfferentConnection.delay_functions.d1.params.pynn_distribution|PyNNDistribution(name='uniform',low=1.4,high=2.4)|
sheets.l4_cortex_exc.AfferentConnection.num_samples_functions|None|
sheets.l4_cortex_exc.AfferentConnection.num_samples_expression||
sheets.l4_cortex_exc.AfferentConnection.topological|True|
sheets.l4_cortex_exc.AfferentConnection.or_map|True|
sheets.l4_cortex_exc.AfferentConnection.or_map_location|./or_map_new_16x16|
sheets.l4_cortex_exc.AfferentConnection.or_map_stretch|3.35|
sheets.l4_cortex_exc.AfferentConnection.phase_map|False|
sheets.l4_cortex_exc.AfferentConnection.phase_map_location|./phase_map|
sheets.l4_cortex_exc.AfferentConnection.rf_jitter|0|
sheets.l4_cortex_exc.AfferentConnection.off_bias|1.0|
sheets.l4_cortex_exc.AfferentConnection.gauss_coefficient|0.085|
sheets.l4_cortex_exc.AfferentConnection.base_weight|0.0012|
sheets.l4_cortex_exc.AfferentConnection.num_samples.class_name|PyNNDistribution|
sheets.l4_cortex_exc.AfferentConnection.num_samples.params.name|uniform|
sheets.l4_cortex_exc.AfferentConnection.num_samples.params.low|ref|sheets.l4_cortex_exc.AfferentMean
sheets.l4_cortex_exc.AfferentConnection.num_samples.params.high|ref|sheets.l4_cortex_exc.AfferentMean
sheets.l4_cortex_exc.AfferentConnection.short_term_plasticity.U|0.75|
sheets.l4_cortex_exc.AfferentConnection.short_term_plasticity.tau_rec|125.0|
sheets.l4_cortex_exc.AfferentConnection.short_term_plasticity.tau_psc|3.0|
sheets.l4_cortex_exc.AfferentConnection.short_term_plasticity.tau_fac|0.0|
sheets.l4_cortex_exc.AfferentConnection.local_module|None|
sheets.l4_cortex_inh.component|mozaik.sheets.vision.VisualCorticalUniformSheet|
sheets.l4_cortex_inh.params.name|V1_Inh_L4|
sheets.l4_cortex_inh.params.sx|ref|sheets.l4_cortex_exc.params.sx
sheets.l4_cortex_inh.params.sy|ref|sheets.l4_cortex_exc.params.sy
sheets.l4_cortex_inh.params.density|ref|sheets.l4_cortex_exc.params.density
sheets.l4_cortex_inh.params.mpi_safe|False|
sheets.l4_cortex_inh.params.magnification_factor|ref|sheets.l4_cortex_exc.params.magnification_factor
sheets.l4_cortex_inh.params.cell.model|EIF_cond_exp_isfa_ista|
sheets.l4_cortex_inh.params.cell.native_nest|False|
sheets.l4_cortex_inh.params.cell.params.v_thresh|-58|
sheets.l4_cortex_inh.params.cell.params.v_rest|-78|
sheets.l4_cortex_inh.params.cell.params.v_reset|-60.0|
sheets.l4_cortex_inh.params.cell.params.tau_refrac|0.5|
sheets.l4_cortex_inh.params.cell.params.tau_m|9.0|
sheets.l4_cortex_inh.params.cell.params.cm|0.03|
sheets.l4_cortex_inh.params.cell.params.e_rev_E|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_E
sheets.l4_cortex_inh.params.cell.params.e_rev_I|ref|sheets.l4_cortex_exc.params.cell.params.e_rev_I
sheets.l4_cortex_inh.params.cell.params.tau_syn_E|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_E
sheets.l4_cortex_inh.params.cell.params.tau_syn_I|ref|sheets.l4_cortex_exc.params.cell.params.tau_syn_I
sheets.l4_cortex_inh.params.cell.params.a|0|
sheets.l4_cortex_inh.params.cell.params.b|0|
sheets.l4_cortex_inh.params.cell.params.delta_T|ref|sheets.l4_cortex_exc.params.cell.params.delta_T
sheets.l4_cortex_inh.params.cell.params.tau_w|ref|sheets.l4_cortex_exc.params.cell.params.tau_w
sheets.l4_cortex_inh.params.cell.initial_values.v|PyNNDistribution(name='uniform',low=-70,high=-51)|
sheets.l4_cortex_inh.params.artificial_stimulators|ref|sheets.l4_cortex_exc.params.artificial_stimulators
sheets.l4_cortex_inh.params.recording_interval|ref|sheets.l4_cortex_exc.params.recording_interval
sheets.l4_cortex_inh.params.recorders.2.component|mozaik.sheets.population_selector.RCGrid|
sheets.l4_cortex_inh.params.recorders.2.variables|('spikes', 'v', 'gsyn_exc', 'gsyn_inh')|
sheets.l4_cortex_inh.params.recorders.2.params.size|200.0|
sheets.l4_cortex_inh.params.recorders.2.params.spacing|20.0|
sheets.l4_cortex_inh.params.recorders.2.params.offset_x|0.0|
sheets.l4_cortex_inh.params.recorders.2.params.offset_y|0.0|
sheets.l4_cortex_inh.params.recorders.3.component|mozaik.sheets.population_selector.RCGrid|
sheets.l4_cortex_inh.params.recorders.3.variables|spikes|
sheets.l4_cortex_inh.params.recorders.3.params.size|600.0|
sheets.l4_cortex_inh.params.recorders.3.params.spacing|20.0|
sheets.l4_cortex_inh.params.recorders.3.params.offset_x|0.0|
sheets.l4_cortex_inh.params.recorders.3.params.offset_y|0.0|
sheets.l4_cortex_inh.inhibitory_connection_ratio|0.6|
sheets.l4_cortex_inh.L4InhL4ExcConnection.target_synapses|inhibitory|
sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity.U|0.75|
sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity.tau_rec|70|
sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity.tau_psc|3.0|
sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity.tau_fac|0.0|
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_functions.f1.component|mozaik.connectors.vision.V1CorrelationBasedConnectivity|
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_functions.f1.params.sigma
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_functions.f1.params.target_synapses|inhibitory|
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_functions.f2.params.theta|237.54|
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_functions.f2.params.alpha|0.012614|
sheets.l4_cortex_inh.L4InhL4ExcConnection.weight_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_expression
sheets.l4_cortex_inh.L4InhL4ExcConnection.base_weight|0.001|
sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions.d1.component|mozaik.connectors.modular_connector_functions.LinearModularConnectorFunction|
sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions.d1.params.constant_scaler|1.0|
sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions.d1.params.linear_scaler|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_functions.d1.params.linear_scaler
sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l4_cortex_inh.L4InhL4ExcConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l4_cortex_inh.L4InhL4ExcConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l4_cortex_inh.L4InhL4ExcConnection.num_samples|ref|sheets.l4_cortex_exc.K
sheets.l4_cortex_inh.L4InhL4ExcConnection.local_module|None|
sheets.l4_cortex_inh.L4InhL4InhConnection.target_synapses|inhibitory|
sheets.l4_cortex_inh.L4InhL4InhConnection.short_term_plasticity|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.short_term_plasticity
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_functions.f1.component|mozaik.connectors.vision.V1CorrelationBasedConnectivity|
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_functions.f1.params.sigma|ref|sheets.l4_cortex_exc.L4ExcL4InhConnection.weight_functions.f1.params.sigma
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_functions.f1.params.target_synapses|inhibitory|
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_functions.f2.component|mozaik.connectors.modular_connector_functions.HyperbolicModularConnectorFunction|
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_functions.f2.params.theta|256.43|
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_functions.f2.params.alpha|0.011907|
sheets.l4_cortex_inh.L4InhL4InhConnection.weight_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.weight_expression
sheets.l4_cortex_inh.L4InhL4InhConnection.base_weight|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.base_weight
sheets.l4_cortex_inh.L4InhL4InhConnection.delay_functions|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.delay_functions
sheets.l4_cortex_inh.L4InhL4InhConnection.delay_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.delay_expression
sheets.l4_cortex_inh.L4InhL4InhConnection.num_samples_functions|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_functions
sheets.l4_cortex_inh.L4InhL4InhConnection.num_samples_expression|ref|sheets.l4_cortex_exc.L4ExcL4ExcConnection.num_samples_expression
sheets.l4_cortex_inh.L4InhL4InhConnection.num_samples|ref|sheets.l4_cortex_inh.L4InhL4ExcConnection.num_samples
sheets.l4_cortex_inh.L4InhL4InhConnection.local_module|None|
sheets.l4_cortex_inh.AfferentMean|ref|sheets.l4_cortex_exc.AfferentMean
sheets.l4_cortex_inh.AfferentVar|14|
sheets.l4_cortex_inh.AfferentConnection.aspect_ratio|ref|sheets.l4_cortex_exc.AfferentConnection.aspect_ratio
sheets.l4_cortex_inh.AfferentConnection.size|ref|sheets.l4_cortex_exc.AfferentConnection.size
